

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Aug 09 20:41:50 2025


     1                           	processor	18m121b1
    60                           	psect	text48,local,class=CODE,merge=1,delta=2
    61                           	psect	text49,local,class=CODE,merge=1,delta=2
    62                           	psect	pa_nodes0,global,class=CODE,delta=2
    63                           	psect	pa_nodes0,global,class=CODE,delta=2
    64                           	dabs	1,0x5B,1,_ADCON1
    65                           	dabs	1,0x5A,1,_ADCON0
    66                           	dabs	1,0x59,1,_ADRESH
    67                           	dabs	1,0x58,1,_ADRESL
    68                           	dabs	1,0x57,1,_ANSELH
    69                           	dabs	1,0x56,1,_ANSELL
    70                           	dabs	1,0x55,1,_PWMSET
    71                           	dabs	1,0x54,1,_PWM1P
    72                           	dabs	1,0x53,1,_T2LOAD
    73                           	dabs	1,0x52,1,_T2
    74                           	dabs	1,0x51,1,_TMR2H
    75                           	dabs	1,0x50,1,_T2CON
    76                           	dabs	1,0x4F,1,_PWM0P
    77                           	dabs	1,0x4E,1,_T1LOAD
    78                           	dabs	1,0x4D,1,_T1
    79                           	dabs	1,0x4C,1,_T1CON
    80                           	dabs	1,0x4B,1,_T1CR_AUXR
    81                           	dabs	1,0x4A,1,_PMDATH
    82                           	dabs	1,0x49,1,_PMDATL
    83                           	dabs	1,0x48,1,_PMADRH
    84                           	dabs	1,0x47,1,_PMADRL
    85                           	dabs	1,0x46,1,_TRISB
    86                           	dabs	1,0x45,1,_TRISA
    87                           	dabs	1,0x43,1,_PHCON1
    88                           	dabs	1,0x42,1,_PDCON1
    89                           	dabs	1,0x41,1,_OPTION
    90                           	dabs	1,0x40,1,_PMCON
    91                           	dabs	1,0x2DE,0,_ADCS2
    92                           	dabs	1,0x5B,1
    93                           	dabs	1,0x2DD,0,_ADCS1
    94                           	dabs	1,0x5B,1
    95                           	dabs	1,0x2DC,0,_ADCS0
    96                           	dabs	1,0x5B,1
    97                           	dabs	1,0x2DB,0,_VHS2
    98                           	dabs	1,0x5B,1
    99                           	dabs	1,0x2DA,0,_VHS1
   100                           	dabs	1,0x5B,1
   101                           	dabs	1,0x2D9,0,_VHS0
   102                           	dabs	1,0x5B,1
   103                           	dabs	1,0x2D8,0,_ADREF
   104                           	dabs	1,0x5B,1
   105                           	dabs	1,0x2D5,0,_CHS3
   106                           	dabs	1,0x5A,1
   107                           	dabs	1,0x2D4,0,_CHS2
   108                           	dabs	1,0x5A,1
   109                           	dabs	1,0x2D3,0,_CHS1
   110                           	dabs	1,0x5A,1
   111                           	dabs	1,0x2D2,0,_CHS0
   112                           	dabs	1,0x5A,1
   113                           	dabs	1,0x2D1,0,_ADON
   114                           	dabs	1,0x5A,1
   115                           	dabs	1,0x2D0,0,_ADEN
   116                           	dabs	1,0x5A,1
   117                           	dabs	1,0x2BF,0,_ANSEL15
   118                           	dabs	1,0x57,1
   119                           	dabs	1,0x2BE,0,_ANSEL14
   120                           	dabs	1,0x57,1
   121                           	dabs	1,0x2BB,0,_ANSEL11
   122                           	dabs	1,0x57,1
   123                           	dabs	1,0x2BA,0,_ANSEL10
   124                           	dabs	1,0x57,1
   125                           	dabs	1,0x2B9,0,_ANSEL9
   126                           	dabs	1,0x57,1
   127                           	dabs	1,0x2B8,0,_ANSEL8
   128                           	dabs	1,0x57,1
   129                           	dabs	1,0x2B7,0,_ANSEL7
   130                           	dabs	1,0x56,1
   131                           	dabs	1,0x2B6,0,_ANSEL6
   132                           	dabs	1,0x56,1
   133                           	dabs	1,0x2B5,0,_ANSEL5
   134                           	dabs	1,0x56,1
   135                           	dabs	1,0x2B4,0,_ANSEL4
   136                           	dabs	1,0x56,1
   137                           	dabs	1,0x2B3,0,_ANSEL3
   138                           	dabs	1,0x56,1
   139                           	dabs	1,0x2B2,0,_ANSEL2
   140                           	dabs	1,0x56,1
   141                           	dabs	1,0x2B1,0,_ANSEL1
   142                           	dabs	1,0x56,1
   143                           	dabs	1,0x2B0,0,_ANSEL0
   144                           	dabs	1,0x56,1
   145                           	dabs	1,0x2A8,0,_PWMM
   146                           	dabs	1,0x55,1
   147                           	dabs	1,0x28F,0,_PWMS1
   148                           	dabs	1,0x51,1
   149                           	dabs	1,0x28E,0,_PWMS0
   150                           	dabs	1,0x51,1
   151                           	dabs	1,0x28D,0,_TIMER2_9
   152                           	dabs	1,0x51,1
   153                           	dabs	1,0x28C,0,_TIMER2_8
   154                           	dabs	1,0x51,1
   155                           	dabs	1,0x28B,0,_T2LOAD_9
   156                           	dabs	1,0x51,1
   157                           	dabs	1,0x28A,0,_T2LOAD_8
   158                           	dabs	1,0x51,1
   159                           	dabs	1,0x289,0,_PWM1_9
   160                           	dabs	1,0x51,1
   161                           	dabs	1,0x288,0,_PWM1_8
   162                           	dabs	1,0x51,1
   163                           	dabs	1,0x287,0,_T2EN
   164                           	dabs	1,0x50,1
   165                           	dabs	1,0x286,0,_PWM1E
   166                           	dabs	1,0x50,1
   167                           	dabs	1,0x285,0,_SCS
   168                           	dabs	1,0x50,1
   169                           	dabs	1,0x284,0,_T2CK1
   170                           	dabs	1,0x50,1
   171                           	dabs	1,0x283,0,_T2CK0
   172                           	dabs	1,0x50,1
   173                           	dabs	1,0x282,0,_T2PR2
   174                           	dabs	1,0x50,1
   175                           	dabs	1,0x281,0,_T2PR1
   176                           	dabs	1,0x50,1
   177                           	dabs	1,0x280,0,_T2PR0
   178                           	dabs	1,0x50,1
   179                           	dabs	1,0x267,0,_T1EN
   180                           	dabs	1,0x4C,1
   181                           	dabs	1,0x266,0,_PWM0E
   182                           	dabs	1,0x4C,1
   183                           	dabs	1,0x265,0,_T0OSCEN
   184                           	dabs	1,0x4C,1
   185                           	dabs	1,0x264,0,_T1CK1
   186                           	dabs	1,0x4C,1
   187                           	dabs	1,0x263,0,_T1CK0
   188                           	dabs	1,0x4C,1
   189                           	dabs	1,0x262,0,_T1PR2
   190                           	dabs	1,0x4C,1
   191                           	dabs	1,0x261,0,_T1PR1
   192                           	dabs	1,0x4C,1
   193                           	dabs	1,0x260,0,_T1PR0
   194                           	dabs	1,0x4C,1
   195                           	dabs	1,0x25F,0,_T0CK
   196                           	dabs	1,0x4B,1
   197                           	dabs	1,0x25E,0,_T2IE
   198                           	dabs	1,0x4B,1
   199                           	dabs	1,0x25D,0,_T2IF
   200                           	dabs	1,0x4B,1
   201                           	dabs	1,0x25C,0,_POR
   202                           	dabs	1,0x4B,1
   203                           	dabs	1,0x25B,0,_BOR
   204                           	dabs	1,0x4B,1
   205                           	dabs	1,0x25A,0,_BOREN
   206                           	dabs	1,0x4B,1
   207                           	dabs	1,0x259,0,_T1IE
   208                           	dabs	1,0x4B,1
   209                           	dabs	1,0x258,0,_T1IF
   210                           	dabs	1,0x4B,1
   211                           	dabs	1,0x237,0,_TRISB7
   212                           	dabs	1,0x46,1
   213                           	dabs	1,0x236,0,_TRISB6
   214                           	dabs	1,0x46,1
   215                           	dabs	1,0x235,0,_TRISB5
   216                           	dabs	1,0x46,1
   217                           	dabs	1,0x234,0,_TRISB4
   218                           	dabs	1,0x46,1
   219                           	dabs	1,0x233,0,_TRISB3
   220                           	dabs	1,0x46,1
   221                           	dabs	1,0x232,0,_TRISB2
   222                           	dabs	1,0x46,1
   223                           	dabs	1,0x231,0,_TRISB1
   224                           	dabs	1,0x46,1
   225                           	dabs	1,0x230,0,_TRISB0
   226                           	dabs	1,0x46,1
   227                           	dabs	1,0x22F,0,_TRISA7
   228                           	dabs	1,0x45,1
   229                           	dabs	1,0x22E,0,_TRISA6
   230                           	dabs	1,0x45,1
   231                           	dabs	1,0x22D,0,_TRISA5
   232                           	dabs	1,0x45,1
   233                           	dabs	1,0x22C,0,_TRISA4
   234                           	dabs	1,0x45,1
   235                           	dabs	1,0x22B,0,_TRISA3
   236                           	dabs	1,0x45,1
   237                           	dabs	1,0x22A,0,_TRISA2
   238                           	dabs	1,0x45,1
   239                           	dabs	1,0x229,0,_TRISA1
   240                           	dabs	1,0x45,1
   241                           	dabs	1,0x228,0,_TRISA0
   242                           	dabs	1,0x45,1
   243                           	dabs	1,0x21F,0,_PHA7
   244                           	dabs	1,0x43,1
   245                           	dabs	1,0x21E,0,_PHA6
   246                           	dabs	1,0x43,1
   247                           	dabs	1,0x21D,0,_PHA5
   248                           	dabs	1,0x43,1
   249                           	dabs	1,0x21C,0,_PHA4
   250                           	dabs	1,0x43,1
   251                           	dabs	1,0x21B,0,_PHA3
   252                           	dabs	1,0x43,1
   253                           	dabs	1,0x21A,0,_PHA2
   254                           	dabs	1,0x43,1
   255                           	dabs	1,0x219,0,_PHA1
   256                           	dabs	1,0x43,1
   257                           	dabs	1,0x218,0,_PHA0
   258                           	dabs	1,0x43,1
   259                           	dabs	1,0x217,0,_PDA7
   260                           	dabs	1,0x42,1
   261                           	dabs	1,0x216,0,_PDA6
   262                           	dabs	1,0x42,1
   263                           	dabs	1,0x215,0,_PDA5
   264                           	dabs	1,0x42,1
   265                           	dabs	1,0x214,0,_PDA4
   266                           	dabs	1,0x42,1
   267                           	dabs	1,0x213,0,_PDA3
   268                           	dabs	1,0x42,1
   269                           	dabs	1,0x212,0,_PDA2
   270                           	dabs	1,0x42,1
   271                           	dabs	1,0x211,0,_PDA1
   272                           	dabs	1,0x42,1
   273                           	dabs	1,0x210,0,_PDA0
   274                           	dabs	1,0x42,1
   275                           	dabs	1,0x20F,0,_WDTEN
   276                           	dabs	1,0x41,1
   277                           	dabs	1,0x20E,0,_INTEDG
   278                           	dabs	1,0x41,1
   279                           	dabs	1,0x20D,0,_T0CS
   280                           	dabs	1,0x41,1
   281                           	dabs	1,0x20C,0,_T0SE
   282                           	dabs	1,0x41,1
   283                           	dabs	1,0x20B,0,_PSA
   284                           	dabs	1,0x41,1
   285                           	dabs	1,0x20A,0,_PS2
   286                           	dabs	1,0x41,1
   287                           	dabs	1,0x209,0,_PS1
   288                           	dabs	1,0x41,1
   289                           	dabs	1,0x208,0,_PS0
   290                           	dabs	1,0x41,1
   291                           	dabs	1,0x201,0,_MTP_CLEN
   292                           	dabs	1,0x40,1
   293                           	dabs	1,0x200,0,_RD_FLAG
   294                           	dabs	1,0x40,1
   295                           	dabs	1,0xBE,1,_OCCUPY0BE
   296                           	dabs	1,0xBF,1,_OCCUPY0BF
   297                           	dabs	1,0x3E,2
   298  0004                     
   299                           	psect	text0
   300  0000                     __ptext0:	
   301                           ;
   302                           ;
   303                           ;
   304                           ;
   305                           ;
   306                           ;
   307                           ;
   308                           ;
   309                           ;
   310                           ;
   311                           ;
   312                           ;
   313                           ;
   314                           ;
   315                           ;
   316                           ;
   317                           ;
   318                           ;
   319                           ;
   320                           ;
   321                           ;
   322                           ;
   323                           ;
   324                           ;
   325                           ;
   326                           ;
   327                           ;
   328                           ;
   329                           ;
   330                           ;
   331                           ;
   332                           ;
   333                           ;
   334                           ;
   335                           ;
   336                           ;
   337                           	;_RD_FLAG
   338  000D                     _PHCON	set	13
   339  000B                     _PDCON	set	11
   340  0009                     _IOCB	set	9
   341  0008                     _LVDCR	set	8
   342  0007                     _IOCA	set	7
   343  0006                     _PORTB	set	6
   344  0005                     _PORTA	set	5
   345  0004                     _FSR	set	4
   346  0000                     _INDF	set	0
   347  0077                     _GIE	set	119
   348  0074                     _PBIF	set	116
   349  0071                     _PBIE	set	113
   350  004E                     _IOCB6	set	78
   351  004A                     _IOCB2	set	74
   352  0047                     _LVDF	set	71
   353                           
   354                           	psect	cinit
   355  0016                     start_initialization:	
   356  0016                     __initialization:	
   357                           ; #config settings
   358                           
   359  0016                     end_of_initialization:	
   360  0016                     __end_of__initialization:	
   361                           ;End of C runtime variable initialization code
   362                           
   363  0016  0183               	clrf	3
   364  0017  29C7               	ljmp	_main	;jump to C main() function
   365                           
   366                           	psect	bssBANK0
   367  0010                     __pbssBANK0:	
   368  0010                     _LED_DimPwm:	
   369  0010                     	ds	2
   370  0012                     _LED_ColorPwm:	
   371  0012                     	ds	2
   372  0014                     Key_Detect@sys_time:	
   373  0014                     	ds	2
   374  0016                     _LastShortPressTime:	
   375  0016                     	ds	2
   376  0018                     _KeyPressTime:	
   377  0018                     	ds	2
   378  001A                     _LED_Y_DimIndex:	
   379  001A                     	ds	1
   380  001B                     _LED_W_DimIndex:	
   381  001B                     	ds	1
   382  001C                     _LedColor:	
   383  001C                     	ds	1
   384  001D                     _ShortPressCount:	
   385  001D                     	ds	1
   386  001E                     Timer2_Isr@timer_1ms:	
   387  001E                     	ds	1
   388  001F                     _KeyTick:	
   389  001F                     	ds	1
   390  0020                     _ShortIndex:	
   391  0020                     	ds	1
   392  0021                     _ChargeDetectTick:	
   393  0021                     	ds	1
   394  0022                     _Cnt2:	
   395  0022                     	ds	1
   396  0023                     _Cnt1:	
   397  0023                     	ds	1
   398  0024                     _BatteryFullCnt2:	
   399  0024                     	ds	1
   400  0025                     _BatteryFullCnt1:	
   401  0025                     	ds	1
   402  0026                     _BatteryFullJudgTick:	
   403  0026                     	ds	1
   404  0027                     _BatteryDieCntSec:	
   405  0027                     	ds	1
   406  0028                     _BatteryCurrCheckLevel:	
   407  0028                     	ds	1
   408  0029                     _BatteryLvdCnt2:	
   409  0029                     	ds	1
   410  002A                     _BatteryLvdCnt1:	
   411  002A                     	ds	1
   412  002B                     _BatteryLvdTick:	
   413  002B                     	ds	1
   414  002C                     _BatteryStatusCnt3:	
   415  002C                     	ds	1
   416  002D                     _BatteryStatusCnt2:	
   417  002D                     	ds	1
   418  002E                     _BatteryStatusCnt1:	
   419  002E                     	ds	1
   420  002F                     _BatteryStatusTick:	
   421  002F                     	ds	1
   422  0030                     _BatteryStatus:	
   423  0030                     	ds	1
   424                           
   425                           	psect	bitbssBANK0
   426  0188                     __pbitbssBANK0:	
   427  0188                     _SleepSig:	
   428  0188                     	ds	1
   429  0189                     _LastLongKeyFlag:	
   430  0189                     	ds	1
   431  018A                     _EveColor:	
   432  018A                     	ds	1
   433  018B                     _EveDim:	
   434  018B                     	ds	1
   435  018C                     _EvePower:	
   436  018C                     	ds	1
   437  018D                     _KeyShortPressTwiceFlag:	
   438  018D                     	ds	1
   439  018E                     _KeyLongPressFlag:	
   440  018E                     	ds	1
   441  018F                     _KeyShortPressFlag:	
   442  018F                     	ds	1
   443  0190                     _BatteryFullFlag:	
   444  0190                     	ds	1
   445  0191                     _BatteryDieCntFinishFlag:	
   446  0191                     	ds	1
   447  0192                     _BatteryLvdStatus:	
   448  0192                     	ds	1
   449  0193                     _ChargeStatus:	
   450  0193                     	ds	1
   451  0194                     _PowerStatus:	
   452  0194                     	ds	1
   453                           
   454                           	psect	bssBANK1l
   455  00C0                     __pbssBANK1l:	
   456  00C0                     _LED_Y_DimArray:	
   457  00C0                     	ds	7
   458  00C7                     _LED_W_DimArray:	
   459  00C7                     	ds	7
   460  00CE                     _PowerOffPrepareToSleepTick:	
   461  00CE                     	ds	2
   462  00D0                     _LED_PWM:	
   463  00D0                     	ds	2
   464                           
   465                           	psect	cstackCOMMON
   466  0000                     __pcstackCOMMON:	
   467  0000                     ??_Battery_Full_Judg:	
   468  0000                     ??_Battery_LvdDetect:	
   469  0000                     ??_Battery_StatusJudg:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0000                     ??_Battery_Init_Data:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0000                     ??_DelayMs:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0000                     ??_Charge_Detect:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0000                     ??_TickTimer_Open:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0000                     ??_Key_Detect:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0000                     ??_Eve_Detect:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0000                     ??_SleepTick_Ctlr:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0000                     ??_Read_Key:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0000                     ??_LED_DimIndex_Ctrl:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0000                     ??_Power_Init:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0000                     ??_RGB_Init:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0000                     ??_Power_Manage:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0000                     ??_Sleep_Manage:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0000                     ??_Power_Turn:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0000                     ??_Sleep_Init:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0000                     ??_Sleep_Jump:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0000                     ??_Sleep_Wakeup:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0000                     ??_Lvd_Init:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0000                     ??_Get_Lvdf:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0000                     ??_SetLVD_Level:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0000                     ??_Battery_Manage:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0000                     ??_BatteryTick_Ctrl:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0000                     ??_Battery_Init:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0000                     ??_Charge_Init:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0000                     ??_ChargeTick_Ctrl:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0000                     ??_Charge_Config:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0000                     ??_Charge_Manage:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0000                     ??_Tick_Timer_Init:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0000                     ??_TickTimer_Close:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0000                     ??_Key_Interrupt_Open:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0000                     ??_Key_Interrupt_Close:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0000                     ??_ChargeDetect_Interrupt_Open:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0000                     ??_ChargeDetect_Interrupt_Close:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0000                     ??_DelayUs2x:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0000                     ??_Eve_Manage:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0000                     ??_inital:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0000                     ??_sysinitial:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0000                     ??_ramInitial:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0000                     ??_key_Init:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0000                     ??_led_Init:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0000                     ??_LED_Dim:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0000                     ??_LED_Color:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0000                     ??_LED_Status:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0000                     ??_LED_PWM_Set:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0000                     ??_LED_Manage:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0000                     ??_main:	
   608                           ; 1 bytes @ 0x0
   609                           
   610                           
   611                           	psect	cstackBANK0
   612  0033                     __pcstackBANK0:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0033                     ?_Get_Lvdf:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0033                     ?_Battery_Full_Judg:	
   619  0033                     ?_Battery_LvdDetect:	
   620                           ; 1 bit 
   621                           
   622  0033                     ?_Battery_StatusJudg:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0033                     ?_Battery_Init_Data:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0033                     ?_Charge_Detect:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0033                     ?_TickTimer_Open:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0033                     ?_Key_Detect:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0033                     ?_Eve_Detect:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0033                     ?_SleepTick_Ctlr:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0033                     ?_LED_DimIndex_Ctrl:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0033                     ?_Power_Init:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0033                     ?_RGB_Init:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0033                     ?_Power_Manage:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0033                     ?_Sleep_Manage:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0033                     ?_Power_Turn:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0033                     ?_Sleep_Init:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0033                     ?_Sleep_Jump:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0033                     ?_Sleep_Wakeup:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0033                     ?_Lvd_Init:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0033                     ?_SetLVD_Level:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0033                     ?_Battery_Manage:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0033                     ?_BatteryTick_Ctrl:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0033                     ?_Battery_Init:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0033                     ?_Charge_Init:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0033                     ?_ChargeTick_Ctrl:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0033                     ?_Charge_Config:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0033                     ?_Charge_Manage:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0033                     ?_Tick_Timer_Init:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0033                     ?_TickTimer_Close:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0033                     ?_Key_Interrupt_Open:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0033                     ?_Key_Interrupt_Close:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0033                     ?_ChargeDetect_Interrupt_Open:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0033                     ?_ChargeDetect_Interrupt_Close:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0033                     ?_DelayUs2x:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0033                     ?_Eve_Manage:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0033                     ?_inital:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0033                     ?_sysinitial:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0033                     ?_ramInitial:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0033                     ?_Timer2_Isr:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0033                     ??_Timer2_Isr:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0033                     ?_key_Init:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0033                     ?_led_Init:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0033                     ?_LED_Dim:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0033                     ?_LED_Color:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0033                     ?_LED_Status:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0033                     ?_LED_PWM_Set:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0033                     ?_LED_Manage:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0033                     ?_main:	
   758                           ; 1 bytes @ 0x0
   759                           
   760                           
   761                           ; 1 bytes @ 0x0
   762                           ; 1 bytes @ 0x0
   763  0033                     	ds	2
   764  0035                     ?_Read_Key:	
   765  0035                     Get_Lvdf@result:	
   766  0035                     SetLVD_Level@level:	
   767                           ; 1 bytes @ 0x2
   768                           
   769  0035                     DelayUs2x@t:	
   770                           ; 1 bytes @ 0x2
   771                           
   772  0035                     LED_Color@index:	
   773                           ; 1 bytes @ 0x2
   774                           
   775  0035                     Read_Key@sys_time:	
   776                           ; 1 bytes @ 0x2
   777                           
   778  0035                     LED_Status@pwm:	
   779                           ; 1 bytes @ 0x2
   780                           
   781                           
